text_input;prediction;class_sentiment;class_probability
Recebi bem antes do prazo estipulado.;1;Positive;0.9951831742238693
Parabéns lojas lannister adorei comprar pela Internet seguro e prático Parabéns a todos feliz Páscoa;1;Positive;0.9991611043327057
aparelho eficiente. no site a marca do aparelho esta impresso como 3desinfector e ao chegar esta com outro nome...atualizar com a marca correta uma vez que é o mesmo aparelho;1;Positive;0.8464646949657334
"Mas um pouco ,travando...pelo valor ta Boa.
";1;Positive;0.9812679510232118
Vendedor confiável, produto ok e entrega antes do prazo.;1;Positive;0.9920952992317831
GOSTARIA DE SABER O QUE HOUVE, SEMPRE RECEBI E ESSA COMPRA AGORA ME DECPCIONOU;0;Negative;0.5472887781574551
Péssimo;0;Negative;0.9778275004252481
Loja nota 10;1;Positive;0.852304941442262
obrigado pela atençao amim dispensada;1;Positive;0.9848501432910675
"A compra foi realizada facilmente.
A entrega foi efetuada muito antes do prazo dado.
O produto já começou a ser usado e até o presente,
sem problemas.";1;Positive;0.8496178323797116
relógio muito bonito e barato.;1;Positive;0.929587705805194
Não gostei ! Comprei gato por lebre;0;Negative;0.543413315666788
Sempre compro pela Internet e a entrega ocorre antes do prazo combinado, que acredito ser o prazo máximo. No stark o prazo máximo já se esgotou e ainda não recebi o produto.;1;Positive;0.9108351060550917
Recebi exatamente o que esperava. As demais encomendas de outros vendedores atrasaram, mas esta chegou no prazo.;1;Positive;0.6344496841427442
Recomendo ,;1;Positive;0.989662766897333
muito boa ;1;Positive;0.9817366308315499
Tô completamente apaixonada, loja super responsável e confiável!;1;Positive;0.955347164335079
Nada de chegar o meu pedido.;0;Negative;0.6015996307492559
Muito bom. muito cheiroso.;1;Positive;0.9955372836682067
otimo vendedor chegou ate antes do prazo , adorei o produto;1;Positive;0.9980053952892234
Processo de compra tranquilo e eficiente.;1;Positive;0.9854545824883758
Tomara q dure pois é de pelinho.;1;Positive;0.9170204555393145
"recebi somente 1 controle Midea Split ESTILO.
Faltou Controle Remoto para Ar Condicionado Consul";0;Negative;0.5962688744770805
boa;1;Positive;0.9817366308315499
MT lindo;1;Positive;0.9938297195770538
"Ocorreu tudo como contratado sendo a entrega realizada antes do prazo 
 Estou satisfeita
";1;Positive;0.9757671927876697
Amei achei lindo ,muito delicado adorei;1;Positive;0.9998992469908188
Ótima loja para parceria: rápidíssima, produtos bem embalados e de qualidade! Só o custo do frete que foi meio azedo.;1;Positive;0.9975389451526888
Recomendo o vendedor... ;1;Positive;0.9394953508196131
O produto não chegou no prazo estipulado e causou transtorno, pq programei a viagem de férias do meu filho, baseado no prazo. Moro na Bahia e ele em Cuiabá sozinho. Agora, a casa está vazia. ;1;Positive;0.6114571263706856
"Produto entregue como solicitado, e com muita brevidade. Parabéns!
";1;Positive;0.9531027100171977
Eu comprei duas unidades e só recebi uma e agora o que faço?;0;Negative;0.8417786270252692
Produto bom, porém o que veio para mim não condiz com a foto do anúncio.;1;Positive;0.6799065405299787
Produto muito inferior, mal acabado.;0;Negative;0.5948800037712549
O kit mochila patrulha canina é lindo!! Meu netinho vai amar!! Obrigada!!;1;Positive;0.9427933283212084
Maravilha ;1;Positive;0.993143629036924
Entrega no prazo;1;Positive;0.9242815259914253
Cumpriu o prometido na compra e com o uma entrega em tempo satisfatório ;1;Positive;0.7751806504128407
Pedi reembolso e sem resposta até momento ;0;Negative;0.8159343241147994
Super rápido.;1;Positive;0.998218163692876
"Satisfeito
";1;Positive;0.9944874042285017
"estao de parabens... sempre chega com muiiita antecedencia..

Muito obrigada.... ";1;Positive;0.9808090784307109
OK RECOMENDO;1;Positive;0.9947840210614357
Produto chegou, mas meu PC não conseguiu reconhecer as portas USB.;0;Negative;0.5756062301796978
Produto de muito boa qualidade, chegou antes do prazo prometido;1;Positive;0.9948913122042704
"Este foi o pedido
Balde Com 128 Peças - Blocos De Montar 2 un - R$ 25,00 cada (NÃO FOI ENTREGUE)
Vendido e entregue targaryen
Tapete de Eva Nº Letras 36 Peças Crianças 1 un - R$ 35,90 (ESTE FOI ENTREG";0;Negative;0.9408347045951442
"Entrega muito rápida
Parabéns";1;Positive;0.9997901199928324
comprei tres pacotes de cinco folhas cada de papel transfer para tecido escuro e so recebi dois;0;Negative;0.76055766716288
"Estava faltando apenas um produto, eu recebi hoje , muito obrigada!
Tudo certo!

Att 

Elenice.";1;Positive;0.8874400233981439
A bolsa térmica além de linda é super espaçosa . Produto de acordo com o anunciado e a entrega super rápida , entregou bem antes do prazo .;1;Positive;0.9957384815000887
Demorou de mais pra entrega ;1;Positive;0.5729746352392603
super rapido a entrega .... chegou antes da data... ;1;Positive;0.9888640717076538
A entrega foi dividida em duas. Não houve comunicado do loja. Cheguei a pensar que só haviam enviado parte do produto. ;0;Negative;0.6639868148044878
Não funciona não faz sincronismo;0;Negative;0.8545837863177037
Recomendo a todos os clientes;1;Positive;0.8952740854257951
Gostei ;1;Positive;0.9627372741629486
OTIMA;1;Positive;0.9955390745487737
Gostei muito do jogo de banho.A estampa florida, o bordado, tudo muito bonito. Ótimo produto.;1;Positive;0.9967774315532529
Chegou apenas uma peça, mas na nota e na garantia constam as duas joias.;0;Negative;0.5836253340008126
EU NÃO RECEBI O PRODUTO E CONSTA NO SISTEMA QUE EU RECEBI ALÉM DE PAGAR CARO DO FRETE ;0;Negative;0.9179581162840491
Comprei o relógio, unissex e enviaram um relógio feminino, bem menor que as especificações do anúncio.;1;Positive;0.6670261614590305
Sempre compro na lannister.Pra mim é a melhor loja on-line;1;Positive;0.8374339900144411
Produto de qualidade excelente;1;Positive;0.9977971424379037
Ótimo custo-benefício;1;Positive;0.9965138977154775
OK;1;Positive;0.9835856577939269
Gostei da atenção com a entrega;1;Positive;0.9175350550439806
" Se fosse vidro tinha quebrado; veio na caixa sem nenhuma proteção por dentro, a caixa estava muito amassada. Desculpe.. mas gosto de comprar de vcs
.";1;Positive;0.536979981093207
A peça não serviu;0;Negative;0.7746567836391584
Comprei o produto dia 25 de fevereiro e hoje dia 29 de marco não fora entregue na minha residência. Não sei se os correios desse Brasil e péssimo ou foi a própria loja que demorou postar.;0;Negative;0.9761378622868885
"fiz minha compra faz 30 dias e não recebi ainda meu produto.
Precisa melhorar nas entregas";0;Negative;0.8520908212384771
Espero receber esta semana, o que não seria tão extravagante, porém...mais atrazo do que isso me faria desistir do baratheon.;1;Positive;0.5738354694983653
Entregou no prazo certo, fiquei feliz com a compra que fiz;1;Positive;0.9572879733616105
Lindo relógio adorei;1;Positive;0.9957804513080667
